"Code","Error Text","Severity","Associated Element(s)","Form Reference"
"C44","The element is recorded with a value and Other is not indicated.","Warning","OtherPartyAssociationTypeText","24z. Subject Relationship to FI: Other description"
"C45","The element is not recorded or does not contain a value and the status of the relationship is Terminated, Suspended/barred, or Resigned.","Warning","ActionTakenDateText","26. Subject Relationship to FI: Action date"
"C46","The value recorded for the element is not in the required format (YYYYMMDD).","Warning","ActionTakenDateText","26. Subject Relationship to FI: Action date"
"C47","The NoKnownAccountInvolvedIndicator element is recorded with a “Y” value but the PartyAccountAssociation element is also recorded.","Warning","NoKnownAccountInvolvedIndicator PartyAccountAssociation Account","27. Related FI TIN/Account(s)/No known accounts involved"
"C48","The NoKnownAccountInvolvedIndicator element is not recorded and the PartyAccountAssociation element is also not recorded.","Warning","NoKnownAccountInvolvedIndicator PartyAccountAssociation Account","27. Related FI TIN/Account(s)/No known accounts involved"
"C49","The element is not recorded or does not contain a value.","Fatal","PartyAccountAssociationTypeCode","27. Account: Party Association Type (Subject Identifier)"
"C5","The gender is not specified for the individual subject.","Warning","FemaleGenderIndicator MaleGenderIndicator UnknownGenderIndicator","08a-c. Gender"
"C50","The element contains an invalid code.","Fatal","PartyAccountAssociationTypeCode","27. Account: Party Association Type (Subject Identifier)"
"C51","More than one role is recorded for the subject.","Warning","BothPurchaserSenderPayeeReceiveIndicator PayeeReceiverIndicator PurchaserSenderIndicator","28a-c. Subject role in transaction"
"C52*","Subject relationship to institution is categorized as Director, Employee, Officer, and/or Owner/Controlling Shareholder, and Joint report is indicated.","Warning","ActivityAssociation (DirectorIndicator, EmployeeIndicator, OfficerIndicator, OwnerShareholderIndicator); PartyAssociation (JointReportIndicator)","24h/i/k/l. Subject relationship to institution; 1d. Joint report"
"C53","A gender indicator element is recorded with a “Y” value for the entity subject.","Warning","FemaleGenderIndicator MaleGenderIndicator UnknownGenderIndicator PartyAsEntityOrganizationIndicator","08a-c. Gender 03a. Check if entity"
"C54","The element is not recorded or does not contain a valid value.","Fatal","PartyIdentificationTypeCode","17. TIN: Type"
"C55","The element is recorded with a valid value but the status of the relationship is not equal to","Warning","ActionTakenDateText","26. Subject Relationship to FI: Action date"
"C56","The element is recorded with a valid value but the type of relationship is not equal to Director, Employee, Officer, or Owner/Controlling Shareholder.","Warning","RelationshipContinuesIndicator; ResignedIndicator; SuspendedBarredIndicator; TerminatedIndicator","25. Subject Relationship to FI: Status of relationship"
"C57","The element is not recorded or does not contain a value and the type of relationship is equal to Director, Employee, Officer, and/or Owner/Controlling Shareholder.","Warning","RelationshipContinuesIndicator; ResignedIndicator; SuspendedBarredIndicator; TerminatedIndicator","25. Subject Relationship to FI: Status of relationship"
"C6","More than one gender is recorded for the subject.","Warning","FemaleGenderIndicator MaleGenderIndicator UnknownGenderIndicator","08a-c. Gender"
"C7","The element is not recorded for the subject and <AllCriticalSubjectInformationUnavailableIndicator> does not contain a “Y” value.","Warning","Address","11-15. Address"
"C8","The element is not recorded or does not contain a value and unknown is not indicated.","Warning","RawStreetAddress1Text","11. Address: Street"
"C9","The element is not recorded or does not contain a value and unknown is not indicated.","Warning","RawCityText","12. Address: City"
"D0","The party type associated with the financial institution where activity occurred is not recorded.","Fatal","Party","FI Where Activity Occurred"
"D1","The party type associated with the financial institution where activity occurred exceeds the maximum occurrence for the FinCEN SAR.","Fatal","Party","FI Where Activity Occurred"
"D10","The element is not recorded or does not contain a value (i.e. the value is null) and the institution type is equal to Casino/Card club or Securities and Futures.","Fatal","OrganizationSubtypeID","53a-c,z 54a-k,z. Institution Subtype: Gaming Institution, Institution Subtype: Securities/Futures Institution"
"D11","The element contains an invalid code.","Fatal","OrganizationSubtypeID","53a-c,z 54a-k,z. Institution Subtype: Gaming Institution, Institution Subtype: Securities/Futures Institution"
"D12","The element contains a value but the institution type is not equal to Casino/Card club or Securities and Futures.","Fatal","OrganizationSubtypeID","53a-c,z 54a-k,z. Institution Subtype: Gaming Institution, Institution Subtype: Securities/Futures Institution"
"D14","The value recorded conflicts with the institution type recorded (e.g. State Casino recorded for Securities and Futures institution)","Fatal","OrganizationSubtypeID","53a-c,z 54a-k,z. Institution Subtype: Gaming Institution, Institution Subtype: Securities/Futures Institution"
"D15","The element is not recorded or does not contain a value and the institution subtype is equal to Other.","Warning","OtherOrganizationSubTypeText","53z 54z. Institution Subtype Other: Gaming Institution Description Institution Subtype Other: Securities/Futures Institution Description"
"D16","The element is recorded with a value but the institution subtype is not equal to Other.","Warning","OtherOrganizationSubTypeText","53z 54z. Institution Subtype Other: Gaming Institution Description Institution Subtype Other:"
"D17","The element is not recorded or does not contain a value and unknown is not indicated.","Fatal","PartyIdentificationNumberText","55h. Institution ID: Number"
"D18","The element is not recorded or does not contain a value and unknown is not indicated.","Fatal","RawPartyFullName","57. Name: Legal name of FI"
"D19","The element is recorded with a value for the legal name and unknown is indicated.","Warning","RawPartyFullName","57. Name: Legal name of FI"
"D2","The element is not recorded.","Fatal","OrganizationClassificationTypeSubtype","51, 53-54. Institution Type/Subtype"
"D20","The element is not recorded or does not contain a value and unknown is not indicated.","Fatal","PartyIdentificationNumberText","59. TIN: Number"
"D21*","The value recorded for the EIN or SSN/ITIN is an invalid number string.","Warning","PartyIdentificationNumberText","59. TIN: Number"
"D22","The element is not recorded or does not contain a value and unknown is not indicated.","Warning","RawStreetAddress1Text","61. Address: Address/Street"
"D23","The element is not recorded or does not contain a value and unknown is not indicated.","Warning","RawCityText","62. Address: City"
"D24","The element contains an invalid state code.","Fatal","RawStateCodeText","63. Address: State"
"D25","The element is not recorded or does not contain a value when the country is US, CA, MX, or a U.S. Territory.","Warning","RawStateCodeText","63. Address: State"
"D26","The element contains a value and the country is not US, CA, MX, or a U.S. Territory.","Warning","RawStateCodeText","63. Address: State"
"D27","State code and country code mismatch when U.S. Territory is recorded.","Warning","RawCountryCodeText RawStateCodeText","63, 65. Address: State, Country"
"D28","The value recorded contains punctuation or formatting.","Fatal","RawZIPCode","64. Address: ZIP/Postal Code"
"D29","The element is not recorded or does not contain a value and unknown is not indicated.","Warning","RawZIPCode","64. Address: ZIP/Postal Code"
"D3","The element is not recorded or does not contain a value (i.e. the value is null).","Fatal","OrganizationTypeID","51a-g,z. Institution Type"
"D30","The value recorded is not equal to 5 or 9 numeric characters, is a 9-digit value ending in four zeros or four nines, and the corresponding country is equal to US or a U.S. Territory code.","Warning","RawZIPCode","64. Address: ZIP/Postal Code"
"D31","The element contains an invalid country code.","Fatal","RawCountryCodeText","65. Address: Country"
"D32","The element is not recorded or does not contain a value and unknown is not indicated.","Warning","RawCountryCodeText","65. Address: Country"
"D33","The loss to financial institution amount recorded contains one or more non-numeric characters.","Warning","LossToFinancialAmountText","67. Loss to financial institution (amount)"
"D34","The loss to financial institution amount recorded is greater than the amount recorded for <TotalSuspiciousAmountText>","Warning","LossToFinancialAmountText","67. Loss to financial institution (amount)"
"D35","The element is recorded but no relationship indicator is recorded with a “Y” value.","Warning","PartyAssociation","67. FI/Branch Party Association"
"D36","This element is recorded with a “Y” value for the Financial institution (34) but one or more Branch (46) party type locations are also recorded.","Warning","NoBranchActivityInvolvedIndicator","69a. No branch activity involved indicator"
"D37","The party type associated with the branch where activity occurred is not recorded and ""no branch activity involved"" is not indicated.","Warning","Party","Branch Location"
"D38","The party type associated with the branch where activity occurred exceeds the maximum occurrence for the FinCEN SAR.","Fatal","Party","Branch Location"
"D39","More than one role is recorded for the branch’s role in the transaction.","Warning","PayLocationIndicator SellingLocationIndicator SellingPayingLocationIndicator","68a-c. Role in transaction"
"D4","The element contains an invalid code.","Fatal","OrganizationTypeID","51a-g,z. Institution Type"
"D41","The element is not recorded for the Branch and <NoBranchActivityInvolvedIndicator> does not contain a ""Y"" value.","Warning","Address","69, 71-74. Address"
"D44","The element contains an invalid state code.","Fatal","RawStateCodeText","72. Address: State"
"D45","The element contains a value and the country is not US, CA, MX, or a U.S. Territory.","Warning","RawStateCodeText","72. Address: State"
"D46","The element is not recorded or does not contain a value when the country is a U.S. Territory.","Warning","RawStateCodeText","72. Address: State"
"D47","State code and country code mismatch when U.S. Territory is recorded.","Warning","RawCountryCodeText RawStateCodeText","72, 74. Address: State, Country"
"D49","The element contains an invalid country code.","Fatal","RawCountryCodeText","74. Address: Country"
"D5","The element is not recorded or does not contain a value and the institution type is equal to Other.","Warning","OtherOrganizationTypeText","51z. Institution Type Other Description"
"D50","The element is not recorded or does not contain a value.","Warning","RawCountryCodeText","74. Address: Country"
"D51","More than one role is recorded for the financial institution’s role in transaction.","Warning","PayLocationIndicator SellingLocationIndicator SellingPayingLocationIndicator","56a-b. Role in transaction"
"D52","The element is not recorded or does not contain a valid value.","Fatal","PartyIdentificationTypeCode","60. TIN: Type"
"D53","The loss to financial institution amount recorded is equal to zero.","Warning","LossToFinancialAmountText","67. Loss to financial institution (amount)"
"D6","The element is recorded with a value but the institution type is not equal to Other.","Warning","OtherOrganizationTypeText","51z. Institution Type Other Description"
"D7","The element is not recorded.","Fatal","PrimaryRegulatorTypeCode","52a-i. Primary Federal Regulator"
"D8","The element is recorded but with no value (i.e. the value is null).","Fatal","PrimaryRegulatorTypeCode","52a-i. Primary Federal Regulator"
"D9","The element contains an invalid code.","Fatal","PrimaryRegulatorTypeCode","52a-i. Primary Federal Regulator"
"E1","The party type associated with the filing institution exceeds the maximum occurrence for the FinCEN SAR.","Fatal","Party","Filing Institution"
"E10","The element is not recorded.","Fatal","OrganizationClassificationTypeSubtype","79, 80. Institution Type/Subtype"
"E11","The element is not recorded or does not contain a value (i.e. the value is null).","Fatal","OrganizationTypeID","79a-g,z. Institution Type"
"E12","The element contains an invalid code.","Fatal","OrganizationTypeID","79a-g,z. Institution Type"
"E13","The element is not recorded or does not contain a value and the institution type is equal to Other.","Warning","OtherOrganizationTypeText","79z. Institution Type Other Description"
"E14","The element is recorded with a value but the institution type is not equal to Other.","Warning","OtherOrganizationTypeText","79z. Institution Type Other Description"
"E15","The element is not recorded or does not contain a value (i.e. the value is null) and the institution type is equal to Securities and Futures.","Fatal","OrganizationSubtypeID","80a-n,z. Institution Subtype: Securities/Futures Institution"
"E16","The element contains an invalid code.","Fatal","OrganizationSubtypeID","80a-n,z. Institution Subtype: Securities/Futures Institution"
"E17","The element contains a value but the institution type is not equal to Securities and Futures.","Fatal","OrganizationSubtypeID","80a-n,z. Institution Subtype: Securities/Futures Institution"
"E19","The value recorded conflicts with the institution type recorded (e.g. State Casino recorded for Securities and Futures institution)","Fatal","OrganizationSubtypeID","80a-n,z. Institution Subtype: Securities/Futures Institution"
"E2","The element is not recorded.","Fatal","PrimaryRegulatorTypeCode","75a-i, z. Primary Federal Regulator"
"E20","The element is recorded with a value but the institution subtype is not equal to Other.","Warning","OtherOrganizationSubTypeText","80z. Institution Subtype Other: Securities/Futures Institution Description"
"E21","The element is not recorded or does not contain a value for the filing institution identification number.","Fatal","PartyIdentificationNumberText","81h. Institution ID: Number"
"E22","The value recorded for the identification number is an invalid number string.","Warning","PartyIdentificationNumberText","81h. Institution ID: Number"
"E24","The element is not recorded or does not contain a value for the filing institution.","Warning","RawStreetAddress1Text","82. Address: Address/Street"
"E26","The element is not recorded or does not contain a value for the filing institution.","Warning","RawCityText","83. Address: City"
"E27","The element contains an invalid state code.","Fatal","RawStateCodeText","84. Address: State"
"E28","The element is not recorded or does not contain a value for the filing institution when the country is US, CA, MX, or a U.S. Territory.","Warning","RawStateCodeText","84. Address: State"
"E3","The element is recorded but with no value (i.e. the value is null).","Fatal","PrimaryRegulatorTypeCode","75a-i, z. Primary Federal Regulator"
"E30","The element contains a value and the country is not US, CA, MX, or a U.S. Territory.","Warning","RawStateCodeText","84. Address: State"
"E31","State code and country code mismatch when U.S. Territory is recorded.","Warning","RawCountryCodeText RawStateCodeText","8486. Address"
"E32","The value recorded contains punctuation or formatting.","Fatal","RawZIPCode","85. Address: ZIP/Postal Code"
"E34","The element is not recorded or does not contain a value for the filing institution.","Warning","RawZIPCode","85. Address: ZIP/Postal Code"
"E35","The value recorded is not equal to 5 or 9 numeric characters, is a 9-digit value ending in four zeros or four nines, and the corresponding country is equal to US or a U.S. Territory code.","Warning","RawZIPCode","85. Address: ZIP/Postal Code"
"E36","The element contains an invalid country code.","Fatal","RawCountryCodeText","86. Address: Country"
"E37","The element is not recorded or does not contain a value for the filing institution.","Warning","RawCountryCodeText","86. Address: Country"
"E39","The party type associated with the designated contact office is not recorded.","Fatal","Party","93. Designated Contact Office"
"E4","The element contains an invalid code.","Fatal","PrimaryRegulatorTypeCode","75a-i, z. Primary Federal Regulator"
"E40","The party type associated with the designated contact office exceeds the maximum occurrence for the FinCEN SAR.","Fatal","Party","93. Designated Contact Office"
"E41","The element is not recorded or does not contain a value for the Designated contact office.","Fatal","RawPartyFullName","93. Name: Legal name"
"E42","The element is not recorded or does not contain a value for the designated contact office.","Warning","PhoneNumberText","94. Phone: Number"
"E43","The party type associated with the LE contact agency exceeds the maximum occurrence for the FinCEN SAR.","Fatal","Party","89. LE Contact Agency"
"E44","The party type associated with the LE contact name exceeds the maximum occurrence for the FinCEN SAR.","Fatal","Party","90. LE Contact Name"
"E45","The value recorded for the element is not in the required format (YYYYMMDD).","Fatal","ContactDateText","92. LE contact date"
"E46","The element is not recorded or does not contain a valid value.","Fatal","PartyIdentificationTypeCode","78. TIN: Type"
"E47","The element is not recorded or does not contain a value and the institution subtype is equal to Other.","Warning","OtherOrganizationSubTypeText","80z. Institution Subtype Other: Securities/Futures Institution Description"
"E5*","The element is not recorded.","Warning","RawPartyFullName","76. Name: Legal name"
"E6*","The element is recorded but with no value (i.e. the value is null).","Warning","RawPartyFullName","76. Name: Legal name"
"E7","The element is not recorded or does not contain a value for the filing institution TIN.","Fatal","PartyIdentificationNumberText","77. TIN: Number"
"E9*","The value recorded for the EIN or SSN/ITIN is an invalid number string.","Warning","PartyIdentificationNumberText","77. TIN: Number"
"F0","The batch submission contains an attachment but the <OriginalAttachmentFileName> element is not recorded or does not contain a value.","Fatal","OriginalAttachmentFileName","FinCEN SAR Attachment"
"F1","The element is recorded with a valid value but there is no corresponding attachment.","Fatal","OriginalAttachmentFileName","FinCEN SAR Attachment"
"F2","The element is not recorded.","Fatal","ActivityNarrativeInformation","Narrative"
"F3","The element is not recorded or does not contain a value.","Fatal","ActivityNarrativeSequenceNumber","Narrative: Sequence Number"
"F4","The element contains an invalid code.","Fatal","ActivityNarrativeSequenceNumber","Narrative: Sequence Number"
"F5","The element is not recorded or does not contain a value.","Fatal","ActivityNarrativeText","Narrative: Value/Description"
"G0","A required party associated with the transmitter is missing.","Fatal","Party","NA"
"G1","The report contains more than one party associated with the transmitter.","Fatal","Party","NA"
"G10","The element contains a value that is not a valid code","Warning","Transmitter Country","NA"
"G11","State code and country code mismatch when U.S. Territory is recorded","Warning","Transmitter Country","NA"
"G12","The element contains an invalid number string for a US TIN","Warning","Transmitter Taxpayer Identification Number (TIN)","NA"
"G13","The element is not recorded or does not contain a value","Warning","Transmitter Taxpayer Identification Number (TIN)","NA"
"G14","The element is recorded but without a value (i.e. the value is null).","Fatal","Transmitter Taxpayer Identification Number (TIN) or Control Code (TCC) Type","NA"
"G15","The element contains a value that is not a valid code","Fatal","Transmitter Taxpayer Identification Number (TIN) or Control Coe (TCC) Type","NA"
"G16","The Transmitter Control Code (TCC) specified in the file is not a valid TCC. For production, the TCC must begin with “P” and for User Test, it must be equal to “TBSATEST”.","Fatal","Transmitter Control Code (TCC) Number","NA"
"G19","The value recorded for the element contains non-numeric characters","Warning","Transmitter Telephone Number","NA"
"G2","The element is not recorded or does not contain a value","Warning","Transmitter Name","NA"
"G20","The element is not recorded or does not contain a value (i.e. the value is null).","Warning","Transmitter Telephone Number","NA"
"G3","The element is not recorded or does not contain a value","Warning","Transmitter Address","NA"
"G4","The element is not recorded or does not contain a value","Warning","Transmitter City","NA"
"G5","The element is not recorded or does not contain a value and unknown is not indicated.","Warning","Transmitter State","NA"
"G6","The element contains a value that is not a valid code","Warning","Transmitter State","NA"
"G7","The element is not recorded or does not contain a value","Warning","Transmitter ZIP/Postal Code","NA"
"G8","The value recorded contains one or more non-numeric characters or is in an invalid format and the country is US","Warning","Transmitter ZIP/Postal Code","NA"
"G9","The element is not recorded or does not contain a value","Warning","Transmitter Country","NA"
"H0","A required party associated with the transmitter contact is missing.","Fatal","Party","NA"
"H1","The report contains more than one party associated with the transmitter contact.","Fatal","Party","NA"
"H2","The element is not recorded or does not contain a value","Warning","Transmitter Contact Name","NA"
